Post Title,Comment
,breathe long
,
,act complete sorry
,
,abuse depress sorry struggle treat
,believe depression enjoy fail hard imagine mental sorry
,suck
,
,advise concern
,considerate get respond suicide
,comfort contribute depression difficult love mental provide trash worsen
,accuse break deserve exhibit say toxic
,high understand
,
,
,get
,big slurp
,destroy easy fuck make
,break breathe chock swallow
,live
,
,
,act depression diagnose early escape financial give go grow ignore listen love mental spend start supportive try
,contribute depression likely
,strong
,hard
,easy mental please seem toxic try
,apologize calm except explain react recommend understand
,appropriate communicate disrespectful frustrate maintain mental receive say up
,
,
,
,depress
,
,
,
,ask hard meet mental survive
,repeat
,address
,
,
,develop
,
,fail love mental survive vulnerable
,say
,remember say
,baby happen
,diagnose see sure
,live
,
,appropriate baby big cause change earn explain follow give guilty hinder manage many overlook reinforce resemble root take unaddressed understand
,happen
,end grow hear make overreact say
,many
,
,
,
,hear sure
,mental
,do listen long say stop try
,new rid
,clog flush get go hear hot loud
,hard long
,accept angry do redirect
,
,
,happen hear read
,hear long seem sorry
,recover thank worse
,distant hear
,unlucky
,enjoy try
,hear
,
,look stop subside suggest wake worse
,learn remove
,loud
,be choose exhaust hear relax try
,
,careful depress enjoy fail help notice please
,allow appreciate easy embarrass happen important late long misunderstand notice please say sorry sure try
,believe include learn new observe work
,long
,
,
,motivate
,
,depression different important mental understand
,absent become depression detach get make recognize struggle
,late sure
,beautiful deserve genuine please warm
,deserve significant toxic
,accept bright broken downplay hard
,
,ask encourage grow indulge
,easy inadequate include many
,amaze bright
,ask depend depress honest inadequate likely listen speak try understand unhappy
,
,comfort exist likely many suicide
,interest thank
,broken difficult discover make mental please prepare sure want
,achieve amaze beautiful depression difficult dirty go hard joke say strong take
,beautiful long sure try wander
,live proper realize
,hard sad
,become happen show
,capable ruin
,amaze bless expect hard healthy need start
,accept become compare dream focus get happy learn new ruin seem smart worse
,get imagine pray
,compact cure diagnose do near suffer
,depress depression different drain hard helpful realize speak
,articulate consider different expect happen happy hard learn many plan realistic relate resonate ruin see seem sorry struggle successful unhappy
,
,
,base
,able beautiful bring help make sad thank
,cringe platonic realize
,
,
,
,do grow
,please
,achieve communicate decide effective expect happy hear learn maintain reside resonate reward robotic start try
,
,hat
,
,die different get happy make try
,beautiful please strong survive
,become depression easy imagine love suffer try
,
,suicide
,happy hear listen sorry
,
,
,distract interest need
,
,include
,unhelpful
,different get
,hard painful
,convince
,lose sad wear
,
,expensive suicide try
,
,get unsent
,
,forget
,
,do pump
,please
,
,
,
,
,
,live
,live suffer
,
,
,many try
,listen tell
,assure live manage prepare
,depression forget get use
,ask aware depression manage
,become numb
,many
,depress exhaust tell
,ask depression enjoy explain hear hopeless isolate like listen mental realize sorry sure
,depression lose tell visit
,assign comfortable manage mental speak struggle
,accept anonymous avoid believe continue depress desire destroy different discover enjoy exist happen important insult interpret invent invisible make obligate sad stick sufficient suffocate try unaware understand unimportant want
,
,reflect
,hard thank
,
,thank
,oblige
,amaze assume up
,comfortable depression embarrass happen make rough shock socialize write
,
,forgive please
,go grow realise
,overdose
,
,appreciate thank
,able forgive
,get hopeless remember
,grow thank
,sure
,help
,
,
,try
,ditch happen live many odd please shock understand work
,change close comprehend different mind understand
,annoy live
,
,hippocratic sure uphold
,cause
,prescribe psychiatrist say seem
,get
,consult target
,break start thank
,hard hear struggle
,different hard long mental sad sorry suffer surprise
,help live prescribe try
,happy many work
,hard seem
,happy unhappy
,happy unhappy
,depend happy
,do heal hug last many search
,big cuddle deserve hold love sorry want
,hopeless
,boss devote forbid tell
,
,
,become big depression different get healthy mind new toxic turn
,afraid call sad
,make
,
,depress hear speak
,signify tell
,believe make
,ruin
,
,
,improve
,fuck improve ruin try
,
,grow
,acknowledge get
,accept accord fail hear infuriate
,sure
,
,
,
,assume
,depression
,
,biological expire
,explain
,depress hard
,
,
,
,
,pure
,
,enjoy love
,believe deserve happen hard mention sure
,mess
,seem
,
,thank
,base meet
,thank
,change go invest realise seem separate take
,appear continue increase lethargic specialize target understand
,achieve alive
,dishearten do fail internal live relate ruminate seem serious small useless
,
,
,bright different hopeless online ruminate sure thank try unbearable useless worse
,figure likely make seem struggle thank
,believe suppose understand
,
,enjoy speak
,affect afford cognitive depression descriptive different download easy important mental online say seem traumatic
,
,recommend
,financial happy muscular respectable successful turn
,cheat encourage hard marry navigate near ruin tend
,break important love many seem
,become cook experience remind try turn
,add appreciate attract enjoy forget grateful happen improve occupy
,beautiful endure harm sorry
,lose
,able acknowledge change different eat help honest invent make recommend
,change criticize
,angry appropriate cause different linear need operate reveal unearth
,able carry do long mess realise
,different do live occupy remind
,love relate write
,happen lose
,able ask different do foolish frustrate hard recognize recommend say seem shut star understand
,agree break depression difficult hard post sure try
,depress hateful hear live thank
,unfair
,
,depress listen mental stay understand
,ashamed crave extroverted
,cripple depress depression go make manage perceive pop realistic say send speak
,chronic
,avoid depress make
,bounce depress depression fight hard try
,relate
,become demand easy get hard healthy hop learn new require seem start suggest tasty tend trustworthy use write
,relate
,interest
,consider depression distract force lose
,beat become coincide consistent depress depression easy happy hard long strive
,able believe difficult happy love overcome
,soothe
,avoid break unavailable
,emotional exact monetary
,difficult earn enjoy fabricate give happen hard locate seem sure worldly
,continue easy
,connect
,go seem
,
,slow
,able attach aware become call capable close continue convince decide depression enjoy except fend fill fix focus get happen hard heal hop ignore inter late live long look lose make many occur overcome painful paralyze pass prolong promise quit return rid say scar slow sorry suicide thank traumatic uncomfortable undetermined write
,able bright hard heal lose remember similar thank waste
,
,
,throw train uncommon
,add allow become believe belong burn carry depression deserve destroy experience extend get go grieve hateful heal helpful long mental mourn please pull scream start suggest try write yell
,understand
,allow base believe debilitate depress depression difficult enjoy experience reinforce seem sure
,go happy
,provide worse
,
,depress happen happy include new surround toxic
,bless depression sad
,
,
,expensive try
,
,analyze decrease do fulfill generate happen live manage many pessimistic repeat similar solve try
,
,figure hard long start worse
,become believe confuse describe distract edit follow get heal induce live many mental perform remember say shock swear tell use waste
,overwhelm
,articulate do hire know new please research socialize try
,include
,break
,evaluate
,adjust challenge depress depression easy rejoin
,existent get remember say worse
,ashamed become concentrate depress engage get insecure intrusive invade live remember spend start stimulate swear turn wallow waste worse
,
,become change decline fix incapacitate live use
,mental seem
,awake depress help quit sad take
,fixate hard ruminate struggle use worse
,alive go intense make wallow
,deserve do get hard make please realise relate warrant worse
,acknowledge depend do many understand worse
,
,choose live
,beautiful happy many
,honest
,commit online suicide toxic
,busy hard
,live
,blunt
,confuse
,
,do make
,
,
,
,
,
,excite hear
,remember resonate
,become disconnect happy hard
,arbitrary assign
,figure happy hard new seem
,celebrate
,base beautiful fail force happy incomplete reward sure
,
,expect happy hard hesitate sure
,bring choose disappear happy new scar seem stress volunteer
,acceptable allow depress happy
,worthless
,acknowledge celebrate depression entitle exist go inflate worthless
,happy
,celebrate forget happy hard learn suck
,distract happy live
,change guilty happy unfair
,strong sure
,improve
,try
,able admire agree brainwash
,thank
,
,thank
,thank
,happy strong
,help speak use
,ask depress deserve please strong
,
,
,search
,happy thank
,
,remember
,get happy helpful lose new try
,
,sure
,
,
,hear long want whish
,
,ask seem
,alive resent
,afraid bring closet deserve get helpful save say sorry
,closet
,ask commit suicide
,consult piss
,actual ask unsure
,important persuade
,move
,ask break depression
,strong understand
,
,cry go honest hopeless take twist
,
,able depression need shower understand
,hard many sit sorry sure
,force get important
,genuine remember strive unconditional
,depression please
,grant offer sad
,colorless disguise explain insincere insufficient interpret odorless want
,online recommend sorry understand
,ask depend hard require spend understand
,depression
,long similar
,depress depression
,depression describe psychiatrist
,betray depress worthless
,big depress different lurk realise
,write
,big change depress off reject sad
,
,become
,
,follow get happy improve make mess selfish settle trust
,
,continue
,able create deserve different easy listen react recommend sit start
,
,
,despise understand
,big kiss realize turn
,
,new
,
,develop fail
,
,inexperienced
,sure
,easy figure get interest
,receive
,mean
,expect happen
,
,ashamed depress dream love new punish sad seem selfish shut suffer
,
,different learn new want
,remind
,please speak
,change correct difficult exhaust form harmful harmonize healthy improve interact miss physical reconcile replace useful
,avoid exist want
,
,
,busy divorce happen see
,communicate explain fuck hear relate serious take
,thank try
,consider sure understand usual
,direct sad seem
,ask experience get go similar thankful try
,appreciate change happen say send
,disappear menstrual serious
,angry random
,defend disagree happy hat hear indecisive live recognize sit
,new recommend run
,happy impact involve
,different drop stop unhappy unmotivated word worse
,connect depression many sure
,deserve ignore listen please
,fatal happen live promise prove
,capable strong
,easy live preventable prove tend typical want
,commit happen scar suicide
,include stick
,
,get happen many optimistic say
,
,
,expensive
,please suppose
,depression hear sorry
,
,accord appear suck worldly
,
,capable
,distract try
,get go hard honest love save say work
,sorry worse
,depression distract
,important try
,hard
,depression forbid get happen listen pure realize require seek stay suicide want
,hard sure
,
,useless
,sorry useful
,admit happen tire worse
,able understand valid
,correct
,deserve go prevent sorry
,proud try turn
,hard
,abandon embarrass send use
,force open roll slow thank
,
,strange
,change different physical
,
,change describe intense last
,interest
,fart helpful remember remind watch
,able cripple decide destructive important love perceive proud recognize say tell unaware understand
,thank
,big care consider continue depression get grateful list live manage obligate please secure suffer teach watch
,appear out
,
,begrudge grow hard live
,similar
,care forget sure uncomfortable
,make uncomfortable
,make uncomfortable
,breathe explain go hard make uncomfortable
,appreciate ask sober tell
,depend recommend respond
,reply
,
,keep move
,easy hard hire save
,
,
,experience happen sorry
,able different get sorry
,hard
,happy take want
,enjoy imagine many relate see transition
,become
,happy
,focus
,depress spend
,new open slow start waste
,buy expensive order sure wear
,bipolar charge depress new online pay treat
,
,outward
,
,spend
,
,send yell
,
,resist
,allow bare guilty hard surround
,
,easy happen happy new selfless struggle worry
,search
,depress try
,appreciate
,afraid complain depression deserve distort easy hide react reverse tell thankful worry
,difficult distract enjoy force lose new worse
,bring come healthy listen mental overwhelm proud understand unhealthy
,
,channel live relieve
,hard
,live
,avoid stick
,
,able pay survive
,depression suck traumatize
,become fascinate sad
,depress
,move take
,flatter make
,aware base compel consistent effective hop long promise qualify significant suggest treat
,helpful long worse
,depression
,help
,depend
,disconnect dissociate space unable understand
,helpful
,addictive advise
,forget long try
,create easy enjoy forget happy improve laugh many mental spend try utilise
,
,become big complicate incomprehensible overwhelm sit tend try valid
,relate
,
,relate sorry
,able bring many monetary
,fail figure graduate mess seem successful suck want
,believe change follow recommend
,depression get pray scar slit
,figure graduate hear sit
,stick
,acknowledge great hear learn remember sorry
,brine destroy eat gain go kayak use
,many mental physical replace
,weigh
,believe big complete raise realize shock talk
,exist realistic remember understand
,aware easy happy
,acknowledge grateful strong understand
,correlate depression destroy indicate mental suicide understand write
,
,accumulate
,
,become depression describe mental sympathize
,
,aware painful shut
,call
,hard new
,relate
,able appreciate thank
,achieve agonise aware monumental pointless
,
,worse
,intelligent many say
,explore learn long try
,happy understand
,new
,aware exist learn new
,consider move worse
,aware
,
,create happy try
,
,
,helpful
,battle difficult easy sorry try
,
,catch exist
,abound direct fail originate seem
,listen please seem tire
,
,afford happy hear numb sorry successful
,fall
,
,choose depression get hard live meaningful shut wonder
,long
,foreign happy seem stick
,
,hard
,
,easy fail land many suffer
,hard relate tire try
,
,depression
,able adjust believe cause continue depression handle imagine live obvious proper start worse write
,easy hard mental take
,eat productive relate say
,address ask assume believe clean decide deserve go happen happy hard hear proud understand unsay
,become come pray say tell thank try understand
,
,
,appreciate unsure
,please
,live
,depression enhance fake perceive suffer use view
,blame different fail love loyal sure unlucky use
,celebrate
,come seem
,
,listen
,
,
,sad
,
,
,able angry believe change come describe die different get hard hat hospitalize keep live long manage mental psychiatrist quit realize remind return start stop sure take treat try understand want
,believe
,create different realise thank understand
,difficult forget hear mention post sorry
,ask dream hard long scar uncertain
,alive compare depression make scar serious
,seem
,
,deserve remind toxic
,hard relate
,big depression fail laugh lock struggle unloved use want
,big surround understand
,break worse
,waste
,take
,ask become invisible make spend sure
,empty happy suppose
,depress depression suffer understand
,big depression many mental promise
,
,erase
,
,cripple depression medicate spend take worse
,come happy hard toxic try unaware
,agree happy ruin say
,hibernate keep pass stop sure
,fuck happy mental resent
,
,make online spend start stay use worse
,cook cry wake
,achieve ask break create decorate excite heal keep many mumble understand wish
,deserve enjoy remember sorry
,depression exclude spend
,grateful seem send spend
,
,relate
,become celebrate difficult fall hard manage pass sure swear want
,chronic grow hard love new significant
,decorate die easy enjoy prepare raise realise use wrap
,bring decorate depress hard remember
,
,afford big use
,new
,
,choose different distant know relate
,exact
,hear sorry
,broken hear sorry
,
,
,grateful please
,add believe chronic deal different expect sorry sure
,
,ask break clean decide deject do ignore make many odd remain share stop teach
,post
,
,deserve take unable
,intense please pure similar
,ask come different experience explode get internal isolate pursue relate similar
,believe desert excite forget get happy listen make mean realize sure
,appear ask eat suffer
,adopt happy hat late supportive try
,depress long
,breathe fail fuck get graduate happen hopeless miss postpone seem spend take
,assume improve
,make remind
,late
,fail get
,please
,base difficult online recommend test try
,collect crush depress depression difficult fake get happen hard important live overreact search struggle sure tell try
,get
,erase hard recover tear
,correct depress label thank
,accurate atypical bipolar call complicate depress depression label search sorry try
,depression disgust numb struggle surround
,happy similar worse
,
,peaceful struggle try
,believe happen know pray
,
,thank
,able aware emotional profound
,execute relate
,
,depression forget frustrate
,go happy seem strong sure
,reassure say sure
,thank
,hard mental physical seem try useful
,
,accept fail gift go happy know please recommend socialize strong try
,explore get
,egoistic experience happy online
,convince depression explore hear prevent sorry try
,
,agree depend happen sit
,accept befriend depend deserve live long socialize strong survive understand
,painful
,understand
,live
,accept
,become expect happen scar
,beautiful happy inflict relate understand
,thank
,go sure
,popular suppose tire
,
,addict love work
,depress numb
,prescribe
,slow
,
,grow long seem worry
,frustrate go important remind skip sure
,disturb disturbing
,
,
,depression form lose seem
,sad
,
,convince
,
,
,mental relate waste
,depression survive
,decide depression forget
,
,
,die
,embarrass happen remind
,clear depression recognize warp
,bring meaningful waste
,base depression emotional expect happy mental neurological nurture physical research
,
,blur clear create depression describe distort engage experience improve link mental navigate provide seem underlie valid
,end fast see spend worse
,attempt depress go say struggle worse
,
,appear depression slow
,remember
,
,move slow
,agree
,depend depression dilate explain grow long remember
,become determine need try
,sorry
,
,
,
,believe contact depression different educate extroverted hard heavy kick like mention need realize sit start sustain try waste
,attractive happy
,challenge get hard new overwhelm relate
,destine
,become befriend confident consider easy important many surprise
,talk
,hear
,asleep decide difficult hard please respond
,get passable push random write
,write
,beautiful call do important need random sound
,alive embarrass get hold pronounce run scream
,ask
,break call get sorry try
,bring convince demolish do get late recommend represent show
,
,get
,call get go random remember similar
,make need proud worry
,able incase understand
,express healthy hear release suppose try
,
,avoid
,burn
,embarrass make thank
,hear sorry thank
,help
,call imagine
,
,embarrass sure
,happen hear sure
,hear pull thank worry
,
,able bring call expect hear make sure
,hear make random realize sorry
,sure
,
,
,break bring decimate long violate
,
,thank
,
,learn live
,exact
,
,depress depression want
,
,
,
,
,depression get
,bless
,
,prepare suicide
,
,happy
,opt
,pointless
,
,ask attempt many tell understand use
,peaceful
,exist happy
,do
,many strong
,name
,create
,overwhelm
,ask
,
,
,expect follow selfish
,seem selfish
,
,depression say try understand
,
,
,
,new take
,listen powerful
,sorry
,become believe bring change deliver depress do dread get happy help hone pursue send starve try want wish
,base break depress depression interest seem similar
,eat enjoy envelop flaw forget healthy imagine live miss train wonder
,broken consider depress hear lose please sorry struggle
,
,appear connect master meaningful
,comment different
,continue long pray take
,know save understand write
,depress
,continue dignify happen live pray seem
,
,pray worse
,adapt allocate base become broken coherent describe difficult fear memorise mental neurological notice practice return seem significant speak stabilise stop weak write
,atrophy crucial exclude kill narrow spike sure worse
,accurate adapt imagine judge lose mental recover regain repair responsible strong suffer understand
,relate sorry
,bomb confident expect hire interview involve mess present relax require sorry start struggle use
,bipolar diagnose happen hard interview start turn use
,love please strong
,depression different many understand
,able bright call complete effective get give grateful make recommend
,depress depression eat go long mild
,achieve compliment forget help improve initiate mention reduce satiate sorry suggest
,border
,bounce drop give mechanical sure
,appreciate dabble dangerous get masturbate new recommend solve toss unhealthy
,relate
,attend depression force manage owe persist rob struggle survive understand
,depression hard maintain make rely
,cause change different enjoy envy excite get go grow interest like reserve spend try unrealistic want worthless
,agree happy mental
,angry beautiful exhaust rid sorry
,
,throw write
,
,strong
,catch lose sad
,ashamed attractive break compare deform describe go live long resonate seem small socialize suppose take tire try useless wonder
,become depress depression make manage
,change distribute live suppress understand
,
,
,
,agree
,unhappy
,need protect sad
,
,
,convince different dismiss employ hear listen offer sorry sure tell try
,evolve excite grow lose
,big protect realistic scar
,available sure
,beautiful continue move relate ruminate
,thank
,thank
,able go grow important long use
,thank
,decide mental
,adjust ask base comfortable different grow happy honest learn new passionate sabotage scar succeed
,crash fail grow happen learn pay quit
,build ingrain
,
,fail say
,alive clinical depress depression fade relate want
,depress sorry
,overreact psychiatrist sabotage tell
,fail
,sorry
,accept
,
,fail
,depress understand
,achieve
,
,happy honest say similar
,fail prove
,
,ask fail
,mess thank
,hard quit
,
,discover
,
,eat get long scroll
,except
,depression fill
,hard strange struggle
,bring depression different long thrive
,able seem
,
,
,depression get struggle
,
,able beautiful do excite explore new suck sure
,exist hard
,confirm disappoint drop excite fail involve many try understand
,ask athletic fail long lose loud remind slow take
,beautiful depression haunt rob
,
,die different live relate similar
,afford alive depress imagine live remind trap
,depression relate
,
,
,
,crave scar search
,capable get make
,abort exist happy imagine
,ask comment exact grow happen rot slow trap try
,assume busy easy invisible spend try
,able believe bring hard sure thankful understand
,spend useless worse
,thankful
,sorry
,hard
,assume false please worse
,create happy love new
,
,sure
,experience
,
,depression hard push use
,recover resist strong throw understand
,follow
,comfortable
,sober
,
,decide spend
,able easy relieve try
,attempt easy exact happen prepare remember speak thank
,ask die difficult make similar speak
,able beautiful choose continue define different do grow happy hard heal intrusive learn live many mental new sure try
,bring exist meaningful tire understand
,
,alive imagine physical realize remain respond
,beat bury hear sorry weak
,
,avoid contact heal manipulate mess recommend sure
,
,allow improve seem sorry throw
,depression helpful make mild use
,worthless
,gift
,claw early pray scratch sit throw
,able alive deteriorate force happen try
,accept agree compatible deal fail prove realize regurgitate seem slow tire try
,confuse different seem
,live
,asleep sorry spend
,fail succeed
,afford determine employ expect lose
,achieve enjoy live please remember try want
,relate
,smother
,able believe depression easy grow overcome
,rely strong
,blow calculate difficult do get improve take threaten try
,believe live relate ugly
,write
,
,exist painful want
,relate
,drown earn give new
,different
,
,enjoy lose
,
,implicate loud realize
,productive worthless
,
,agree measure subjective
,
,enjoy utter
,
,convince meaningless neural reproduce survive
,abuse believe choose continue decide happy sorry understand
,depress dry
,biological call develop innate live meaningless perceive program purposeless reproduce suffer survive
,base choose convince deconstruct depress depression deserve different easy emotional get identify make mental prepare pure reflect relate shut strike try write
,easy program sad settle survive traumatize
,able alive early exist fascinate realize seem sure
,able base big complete endure exist live look lose program prove pure sad seem selfish stick suffer throw traumatize ugly utter worthless
,alive build come determine expect fall forget get high listen make new painful prove rebuild refuse slip smart strong survive throw unstoppable work
,able thank understand
,add long succumb
,long tend
